agent,environment,run,reward
PPO,FrozenLake-v1,8,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
PPO,FrozenLake-v1,9,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
PPO,FrozenLake-v1,10,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
PPO,MountainCar-v0,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,3,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,4,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,5,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,6,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,7,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,8,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,9,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
PPO,MountainCar-v0,10,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,CartPole-v1,1,"[30.0, 34.0, 52.0, 69.0, 50.0, 18.0, 18.0, 64.0, 28.0, 28.0]"
A2C,CartPole-v1,2,"[36.0, 20.0, 17.0, 122.0, 17.0, 37.0, 32.0, 23.0, 59.0, 49.0]"
A2C,CartPole-v1,3,"[52.0, 34.0, 51.0, 109.0, 68.0, 55.0, 74.0, 24.0, 69.0, 41.0]"
A2C,CartPole-v1,4,"[25.0, 60.0, 19.0, 46.0, 94.0, 73.0, 71.0, 13.0, 71.0, 128.0]"
A2C,CartPole-v1,5,"[24.0, 44.0, 28.0, 18.0, 22.0, 35.0, 91.0, 41.0, 70.0, 42.0]"
A2C,CartPole-v1,6,"[22.0, 35.0, 121.0, 25.0, 56.0, 40.0, 35.0, 46.0, 47.0, 58.0]"
A2C,CartPole-v1,7,"[55.0, 35.0, 26.0, 18.0, 48.0, 35.0, 30.0, 26.0, 51.0, 24.0]"
A2C,CartPole-v1,8,"[59.0, 65.0, 41.0, 44.0, 53.0, 41.0, 97.0, 51.0, 33.0, 38.0]"
A2C,CartPole-v1,9,"[27.0, 20.0, 25.0, 43.0, 24.0, 69.0, 37.0, 19.0, 61.0, 28.0]"
A2C,CartPole-v1,10,"[61.0, 37.0, 62.0, 54.0, 34.0, 16.0, 55.0, 93.0, 58.0, 61.0]"
A2C,FrozenLake-v1,1,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,2,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,4,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,6,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,7,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,8,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,9,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,FrozenLake-v1,10,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
A2C,MountainCar-v0,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,3,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,4,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,5,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,6,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,7,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,8,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,9,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
A2C,MountainCar-v0,10,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,CartPole-v1,1,"[8.0, 9.0, 10.0, 9.0, 9.0, 8.0, 8.0, 9.0, 11.0, 8.0]"
DQN,CartPole-v1,2,"[42.0, 41.0, 30.0, 24.0, 33.0, 24.0, 24.0, 80.0, 58.0, 35.0]"
DQN,CartPole-v1,3,"[9.0, 9.0, 12.0, 8.0, 11.0, 11.0, 9.0, 11.0, 10.0, 10.0]"
DQN,CartPole-v1,4,"[11.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 9.0]"
DQN,CartPole-v1,5,"[20.0, 16.0, 18.0, 19.0, 17.0, 26.0, 16.0, 22.0, 18.0, 19.0]"
DQN,CartPole-v1,6,"[10.0, 14.0, 10.0, 10.0, 12.0, 10.0, 11.0, 10.0, 10.0, 10.0]"
DQN,CartPole-v1,7,"[8.0, 11.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0]"
DQN,CartPole-v1,8,"[9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 10.0, 10.0, 8.0, 10.0]"
DQN,CartPole-v1,9,"[11.0, 10.0, 10.0, 8.0, 10.0, 10.0, 11.0, 8.0, 10.0, 9.0]"
DQN,CartPole-v1,10,"[9.0, 9.0, 9.0, 10.0, 11.0, 8.0, 9.0, 9.0, 9.0, 12.0]"
DQN,FrozenLake-v1,1,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,2,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,3,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,4,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,5,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,6,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,7,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,8,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,9,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,FrozenLake-v1,10,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DQN,MountainCar-v0,1,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,2,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,3,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,4,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,5,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,6,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,7,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,8,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,9,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
DQN,MountainCar-v0,10,"[-200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]"
